
> @tka/composer@0.23.0 test
  6  |  } from "$lib/shared/3d/config/user-proportions";
     |          ^
  7  |  import { CM_TO_UNITS } from "$lib/shared/3d/config/avatar-proportions";
  8  |  describe("User Proportions Calculations", () => {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[53/204]⎯

 FAIL  tests/unit/animation-engine/animation-engine-effort-resolver.test.ts [ tests/unit/animation-engine/animation-engine-effort-resolver.test.ts ]
Error: Failed to resolve import "$lib/shared/pictograph/grid/domain/enums/grid-enums" from "src/lib/shared/animation-engine/services/implementations/AnimationEngine.svelte.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/src/lib/shared/animation-engine/services/implementations/AnimationEngine.svelte.ts:19:25
  1  |  /* AnimationEngine.svelte.ts generated by Svelte v5.49.2 */
  2  |  import * as $ from 'svelte/internal/client';
  3  |  import { GridMode } from "$lib/shared/pictograph/grid/domain/enums/grid-enums";
     |                            ^
  4  |  import { animationSettings as animationSettingsState } from "../../state/animation-settings-state.svelte";
  5  |  import "../../domain/types/TrailTypes";
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[54/204]⎯

 FAIL  tests/unit/animation-engine/color-presets.test.ts [ tests/unit/animation-engine/color-presets.test.ts ]
Error: Failed to resolve import "$lib/shared/animation-engine/domain/types/LedColorPresets" from "tests/unit/animation-engine/color-presets.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/animation-engine/color-presets.test.ts:7:7
  4  |    findPreset,
  5  |    validatePreset
  6  |  } from "$lib/shared/animation-engine/domain/types/LedColorPresets";
     |          ^
  7  |  describe("Color Presets", () => {
  8  |    it("has 8 built-in presets", () => {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[55/204]⎯

 FAIL  tests/unit/animation-engine/endless-playback-state.test.ts [ tests/unit/animation-engine/endless-playback-state.test.ts ]
Error: Failed to resolve import "$lib/shared/animation-engine/state/endless-playback-state.svelte" from "tests/unit/animation-engine/endless-playback-state.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/animation-engine/endless-playback-state.test.ts:42:0
  39 |    }
  40 |  }));
  41 |  const __vi_import_0__ = await import("$lib/shared/animation-engine/state/endless-playback-state.svelte");
     |                                       ^
  42 |  import { describe, it, expect, vi } from "vitest";
  43 |  
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[56/204]⎯

 FAIL  tests/unit/animation-engine/noise.test.ts [ tests/unit/animation-engine/noise.test.ts ]
Error: Failed to resolve import "$lib/shared/animation-engine/domain/patterns/noise" from "tests/unit/animation-engine/noise.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/animation-engine/noise.test.ts:2:26
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { simplex2d } from "$lib/shared/animation-engine/domain/patterns/noise";
     |                             ^
  3  |  describe("simplex2d", () => {
  4  |    it("returns values in [-1, 1]", () => {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[57/204]⎯

 FAIL  tests/unit/animation-engine/pattern-evaluators.test.ts [ tests/unit/animation-engine/pattern-evaluators.test.ts ]
Error: Failed to resolve import "$lib/shared/animation-engine/domain/patterns/context" from "tests/unit/animation-engine/pattern-evaluators.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/animation-engine/pattern-evaluators.test.ts:2:38
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { createReusableContext } from "$lib/shared/animation-engine/domain/patterns/context";
     |                                         ^
  3  |  import { evaluatePattern } from "$lib/shared/animation-engine/domain/patterns/evaluator";
  4  |  import { evaluatePattern as oldEvaluatePattern, getLedPattern } from "$lib/shared/animation-engine/domain/types/LedPa...
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[58/204]⎯

 FAIL  tests/unit/animation-engine/pattern-registry.test.ts [ tests/unit/animation-engine/pattern-registry.test.ts ]
Error: Failed to resolve import "$lib/shared/animation-engine/domain/patterns/registry" from "tests/unit/animation-engine/pattern-registry.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/animation-engine/pattern-registry.test.ts:7:7
  5  |    getPatternsByCategory,
  6  |    CATEGORY_LABELS
  7  |  } from "$lib/shared/animation-engine/domain/patterns/registry";
     |          ^
  8  |  import { evaluatePattern, hasPattern } from "$lib/shared/animation-engine/domain/patterns/evaluator";
  9  |  import { createReusableContext } from "$lib/shared/animation-engine/domain/patterns/context";
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[59/204]⎯

 FAIL  tests/unit/animation-engine/sequence-chaining-orchestrator.test.ts [ tests/unit/animation-engine/sequence-chaining-orchestrator.test.ts ]
Error: Failed to resolve import "$lib/shared/animation-engine/services/implementations/SequenceChainingOrchestrator" from "tests/unit/animation-engine/sequence-chaining-orchestrator.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/animation-engine/sequence-chaining-orchestrator.test.ts:35:0
  29 |    gridPositionDeriver: { getGridPositionFromLocations: vi.fn() }
  30 |  }));
  31 |  const __vi_import_0__ = await import("$lib/shared/animation-engine/services/implementations/SequenceChainingOrchestra...
     |                                       ^
  32 |  const __vi_import_1__ = await import("$lib/shared/pictograph/prop/domain/enums/PropType");
  33 |  import { describe, it, expect, vi } from "vitest";
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[60/204]⎯

 FAIL  tests/unit/animation-engine/tail-recession.test.ts [ tests/unit/animation-engine/tail-recession.test.ts ]
Error: Failed to resolve import "$lib/shared/animation-engine/domain/tail-recession" from "tests/unit/animation-engine/tail-recession.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/animation-engine/tail-recession.test.ts:8:7
  4  |    computeVisiblePath,
  5  |    createTailState
  6  |  } from "$lib/shared/animation-engine/domain/tail-recession";
     |          ^
  7  |  const LEADING_EDGE = 20;
  8  |  const FRAME_MS = 16.67;
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[61/204]⎯

 FAIL  tests/unit/3d-hierarchy/performer-rig-transforms.test.ts [ tests/unit/3d-hierarchy/performer-rig-transforms.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/domain/constants/plane-transforms" from "tests/unit/3d-hierarchy/performer-rig-transforms.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/3d-hierarchy/performer-rig-transforms.test.ts:23:7
  7  |    planeAngleToWorldPosition,
  8  |    calculatePropQuaternion
  9  |  } from "$lib/shared/3d/domain/constants/plane-transforms";
     |          ^
  10 |  import { Plane } from "$lib/shared/3d/domain/enums/Plane";
  11 |  import {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[62/204]⎯

 FAIL  tests/unit/auth/access-tier.test.ts [ tests/unit/auth/access-tier.test.ts ]
Error: Failed to resolve import "$lib/shared/auth/domain/AccessTier" from "tests/unit/auth/access-tier.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/auth/access-tier.test.ts:7:7
  4  |    getMaxBeats,
  5  |    ACCESS_TIER_LABELS
  6  |  } from "$lib/shared/auth/domain/AccessTier";
